MPRA	FM	GWAS	Cohort	Trait_Name	Trait_ID	N	N_Cases	N_Controls	N_Region	N_LD	N_FINEMAP	N_SuSiE	Phenotype_Ref
FALSE	TRUE	TRUE	UKBB	Null GWAS (h2g = 20%, m_causal = 1000)	null_h2g20_m10000	361194			365	365	354	364	
FALSE	TRUE	TRUE	UKBB	Null GWAS (h2g = 20%, m_causal = 5000)	null_h2g20_m5000	361194			350	350	334	350	
FALSE	TRUE	TRUE	UKBB	Adult height	Height	360415			334	327	217	285	
FALSE	TRUE	TRUE	UKBB	Body weight	BW	360153			327	325	304	320	
TRUE	TRUE	TRUE	UKBB	Platelet count	Plt	351327			314	314	283	302	
TRUE	TRUE	TRUE	UKBB	Estimated heel bone mineral density	eBMD	326159			301	300	265	293	
TRUE	TRUE	TRUE	UKBB	Body mass index	BMI	360023			300	300	279	290	
FALSE	TRUE	TRUE	UKBB	Estimated glomerular filtration rate (serum creatinine + cystain C)	eGFRcreacys	344825			298	298	278	287	
FALSE	TRUE	TRUE	UKBB	Cystatin C	CysC	345219			286	286	273	280	
FALSE	TRUE	TRUE	UKBB	Insulin-like growth factor 1	IGF1	343465			284	283	257	278	
FALSE	TRUE	TRUE	UKBB	Serum creatinine	sCr	345067			283	282	270	278	
FALSE	TRUE	TRUE	UKBB	Estimated glomerular filtration rate (cystain C)	eGFRcys	345219			280	280	268	275	
TRUE	TRUE	TRUE	UKBB	Body fat percentage	BFP	354844			278	278	263	269	
TRUE	TRUE	TRUE	UKBB	Estimated glomerular filtration rate (serum creatinine)	eGFR	345067			275	274	262	269	
FALSE	TRUE	TRUE	UKBB	White blood cell count	WBC	351324			272	271	255	265	
TRUE	TRUE	TRUE	UKBB	Lymphocyte count	Lym	350726			268	267	255	264	
FALSE	TRUE	TRUE	BBJ	Adult height	Height	165056			267	267	263	267	
FALSE	TRUE	TRUE	UKBB	Mean corpuscular volume	MCV	351327			266	265	241	259	
